Region ID,Name,Channel,Chrom,Start,End,Chrom ID
1,chr1-HighRes-#1,3,chr1,135600000,135625000,1
2,chr1-HighRes-#2,3,chr1,135625000,135650000,1
3,chr1-HighRes-#3,3,chr1,135650000,135675000,1
4,chr1-HighRes-#4,3,chr1,135675000,135700000,1
5,chr1-HighRes-#5,3,chr1,135700000,135725000,1
6,chr1-HighRes-#6,3,chr1,135725000,135750000,1
7,chr1-HighRes-#7,3,chr1,135750000,135775000,1
8,chr1-HighRes-#8,3,chr1,135775000,135800000,1
9,chr1-HighRes-#9,3,chr1,135800000,135825000,1
10,chr1-HighRes-#10,3,chr1,135825000,135850000,1
11,chr1-HighRes-#11,3,chr1,135850000,135875000,1
12,chr1-HighRes-#12,3,chr1,135875000,135900000,1
13,chr1-HighRes-#13,3,chr1,135900000,135925000,1
14,chr1-HighRes-#14,3,chr1,135925000,135950000,1
15,chr1-HighRes-#15,3,chr1,135950000,135975000,1
16,chr1-HighRes-#16,3,chr1,135975000,136000000,1
17,chr1-HighRes-#17,3,chr1,136000000,136025000,1
18,chr1-HighRes-#18,3,chr1,136025000,136050000,1
19,chr1-HighRes-#19,3,chr1,136050000,136075000,1
20,chr1-HighRes-#20,3,chr1,136075000,136100000,1
21,chr1-HighRes-#21,3,chr1,136100000,136125000,1
22,chr1-HighRes-#22,3,chr1,136125000,136150000,1
23,chr1-HighRes-#23,3,chr1,136150000,136175000,1
24,chr1-HighRes-#24,3,chr1,136175000,136200000,1
25,chr1-HighRes-#25,3,chr1,136200000,136225000,1
26,chr1-HighRes-#26,3,chr1,136225000,136250000,1
27,chr1-HighRes-#27,3,chr1,136250000,136275000,1
28,chr1-HighRes-#28,3,chr1,136275000,136300000,1
29,chr1-HighRes-#29,3,chr1,136300000,136325000,1
30,chr1-HighRes-#30,3,chr1,136325000,136350000,1
31,chr1-HighRes-#31,3,chr1,136350000,136375000,1
32,chr1-HighRes-#32,3,chr1,136375000,136400000,1
33,chr1-HighRes-#33,3,chr1,136400000,136425000,1
34,chr1-HighRes-#34,3,chr1,136425000,136450000,1
35,chr1-HighRes-#35,3,chr1,136450000,136475000,1
36,chr1-HighRes-#36,3,chr1,136475000,136500000,1
37,chr1-HighRes-#37,3,chr1,136500000,136525000,1
38,chr1-HighRes-#38,3,chr1,136525000,136550000,1
39,chr1-HighRes-#39,3,chr1,136550000,136575000,1
40,chr1-HighRes-#40,3,chr1,136575000,136600000,1
41,chr1-HighRes-#41,3,chr1,136600000,136625000,1
42,chr1-HighRes-#42,3,chr1,136625000,136650000,1
43,chr1-HighRes-#43,3,chr1,136650000,136675000,1
44,chr1-HighRes-#44,3,chr1,136675000,136700000,1
45,chr1-HighRes-#45,3,chr1,136700000,136725000,1
46,chr1-HighRes-#46,3,chr1,136725000,136750000,1
47,chr1-HighRes-#47,3,chr1,136750000,136775000,1
48,chr1-HighRes-#48,3,chr1,136775000,136800000,1
49,chr1-HighRes-#49,3,chr1,136800000,136825000,1
50,chr1-HighRes-#50,3,chr1,136825000,136850000,1
51,chr1-HighRes-#51,3,chr1,136850000,136875000,1
52,chr1-HighRes-#52,3,chr1,136875000,136900000,1
53,chr1-HighRes-#53,3,chr1,136900000,136925000,1
54,chr1-HighRes-#54,3,chr1,136925000,136950000,1
55,chr1-HighRes-#55,3,chr1,136950000,136975000,1
56,chr1-HighRes-#56,3,chr1,136975000,137000000,1
57,chr1-HighRes-#57,3,chr1,137000000,137025000,1
58,chr1-HighRes-#58,3,chr1,137025000,137050000,1
59,chr1-HighRes-#59,3,chr1,137050000,137075000,1
60,chr1-HighRes-#60,3,chr1,137075000,137100000,1
61,chr2-HighRes-#1,3,chr2,109000000,109025000,2
62,chr2-HighRes-#2,3,chr2,109025000,109050000,2
63,chr2-HighRes-#3,3,chr2,109050000,109075000,2
64,chr2-HighRes-#4,3,chr2,109075000,109100000,2
65,chr2-HighRes-#5,3,chr2,109100000,109125000,2
66,chr2-HighRes-#6,3,chr2,109125000,109150000,2
67,chr2-HighRes-#7,3,chr2,109150000,109175000,2
68,chr2-HighRes-#8,3,chr2,109175000,109200000,2
69,chr2-HighRes-#9,3,chr2,109200000,109225000,2
70,chr2-HighRes-#10,3,chr2,109225000,109250000,2
71,chr2-HighRes-#11,3,chr2,109250000,109275000,2
72,chr2-HighRes-#12,3,chr2,109275000,109300000,2
73,chr2-HighRes-#13,3,chr2,109300000,109325000,2
74,chr2-HighRes-#14,3,chr2,109325000,109350000,2
75,chr2-HighRes-#15,3,chr2,109350000,109375000,2
76,chr2-HighRes-#16,3,chr2,109375000,109400000,2
77,chr2-HighRes-#17,3,chr2,109400000,109425000,2
78,chr2-HighRes-#18,3,chr2,109425000,109450000,2
79,chr2-HighRes-#19,3,chr2,109475000,109500000,2
80,chr2-HighRes-#20,3,chr2,109500000,109525000,2
81,chr2-HighRes-#21,3,chr2,109525000,109550000,2
82,chr2-HighRes-#22,3,chr2,109550000,109575000,2
83,chr2-HighRes-#23,3,chr2,109575000,109600000,2
84,chr2-HighRes-#24,3,chr2,109600000,109625000,2
85,chr2-HighRes-#25,3,chr2,109625000,109650000,2
86,chr2-HighRes-#26,3,chr2,109650000,109675000,2
87,chr2-HighRes-#27,3,chr2,109675000,109700000,2
88,chr2-HighRes-#28,3,chr2,109700000,109725000,2
89,chr2-HighRes-#29,3,chr2,109725000,109750000,2
90,chr2-HighRes-#30,3,chr2,109750000,109775000,2
91,chr2-HighRes-#31,3,chr2,109775000,109800000,2
92,chr2-HighRes-#32,3,chr2,109800000,109825000,2
93,chr2-HighRes-#33,3,chr2,109825000,109850000,2
94,chr2-HighRes-#34,3,chr2,109850000,109875000,2
95,chr2-HighRes-#35,3,chr2,109875000,109900000,2
96,chr2-HighRes-#36,3,chr2,109900000,109925000,2
97,chr2-HighRes-#37,3,chr2,109925000,109950000,2
98,chr2-HighRes-#38,3,chr2,109950000,109975000,2
99,chr2-HighRes-#39,3,chr2,109975000,110000000,2
100,chr2-HighRes-#40,3,chr2,110000000,110025000,2
101,chr2-HighRes-#41,3,chr2,110025000,110050000,2
102,chr2-HighRes-#42,3,chr2,110050000,110075000,2
103,chr2-HighRes-#43,3,chr2,110075000,110100000,2
104,chr2-HighRes-#44,3,chr2,110125000,110150000,2
105,chr2-HighRes-#45,3,chr2,110150000,110175000,2
106,chr2-HighRes-#46,3,chr2,110175000,110200000,2
107,chr2-HighRes-#47,3,chr2,110200000,110225000,2
108,chr2-HighRes-#48,3,chr2,110225000,110250000,2
109,chr2-HighRes-#49,3,chr2,110250000,110275000,2
110,chr2-HighRes-#50,3,chr2,110275000,110300000,2
111,chr2-HighRes-#51,3,chr2,110300000,110325000,2
112,chr2-HighRes-#52,3,chr2,110325000,110350000,2
113,chr2-HighRes-#53,3,chr2,110350000,110375000,2
114,chr2-HighRes-#54,3,chr2,110375000,110400000,2
115,chr2-HighRes-#55,3,chr2,110400000,110425000,2
116,chr2-HighRes-#56,3,chr2,110425000,110450000,2
117,chr2-HighRes-#57,3,chr2,110475000,110500000,2
118,chr2-HighRes-#58,3,chr2,110500000,110525000,2
119,chr2-HighRes-#59,3,chr2,110525000,110550000,2
120,chr2-HighRes-#60,3,chr2,110550000,110575000,2
121,chr3-HighRes-#1,3,chr3,7675000,7700000,3
122,chr3-HighRes-#2,3,chr3,7700000,7725000,3
123,chr3-HighRes-#3,3,chr3,7750000,7775000,3
124,chr3-HighRes-#4,3,chr3,7775000,7800000,3
125,chr3-HighRes-#5,3,chr3,7800000,7825000,3
126,chr3-HighRes-#6,3,chr3,7875000,7900000,3
127,chr3-HighRes-#7,3,chr3,7900000,7925000,3
128,chr3-HighRes-#8,3,chr3,7925000,7950000,3
129,chr3-HighRes-#9,3,chr3,7950000,7975000,3
130,chr3-HighRes-#10,3,chr3,7975000,8000000,3
131,chr3-HighRes-#11,3,chr3,8000000,8025000,3
132,chr3-HighRes-#12,3,chr3,8025000,8050000,3
133,chr3-HighRes-#13,3,chr3,8050000,8075000,3
134,chr3-HighRes-#14,3,chr3,8075000,8100000,3
135,chr3-HighRes-#15,3,chr3,8100000,8125000,3
136,chr3-HighRes-#16,3,chr3,8125000,8150000,3
137,chr3-HighRes-#17,3,chr3,8150000,8175000,3
138,chr3-HighRes-#18,3,chr3,8200000,8225000,3
139,chr3-HighRes-#19,3,chr3,8225000,8250000,3
140,chr3-HighRes-#20,3,chr3,8250000,8275000,3
141,chr3-HighRes-#21,3,chr3,8275000,8300000,3
142,chr3-HighRes-#22,3,chr3,8300000,8325000,3
143,chr3-HighRes-#23,3,chr3,8350000,8375000,3
144,chr3-HighRes-#24,3,chr3,8375000,8400000,3
145,chr3-HighRes-#25,3,chr3,8400000,8425000,3
146,chr3-HighRes-#26,3,chr3,8450000,8475000,3
147,chr3-HighRes-#27,3,chr3,8475000,8500000,3
148,chr3-HighRes-#28,3,chr3,8500000,8525000,3
149,chr3-HighRes-#29,3,chr3,8525000,8550000,3
150,chr3-HighRes-#30,3,chr3,8550000,8575000,3
151,chr3-HighRes-#31,3,chr3,8575000,8600000,3
152,chr3-HighRes-#32,3,chr3,8600000,8625000,3
153,chr3-HighRes-#33,3,chr3,8625000,8650000,3
154,chr3-HighRes-#34,3,chr3,8650000,8675000,3
155,chr3-HighRes-#35,3,chr3,8675000,8700000,3
156,chr3-HighRes-#36,3,chr3,8700000,8725000,3
157,chr3-HighRes-#37,3,chr3,8725000,8750000,3
158,chr3-HighRes-#38,3,chr3,8750000,8775000,3
159,chr3-HighRes-#39,3,chr3,8775000,8800000,3
160,chr3-HighRes-#40,3,chr3,8800000,8825000,3
161,chr3-HighRes-#41,3,chr3,8825000,8850000,3
162,chr3-HighRes-#42,3,chr3,8850000,8875000,3
163,chr3-HighRes-#43,3,chr3,8875000,8900000,3
164,chr3-HighRes-#44,3,chr3,8900000,8925000,3
165,chr3-HighRes-#45,3,chr3,8925000,8950000,3
166,chr3-HighRes-#46,3,chr3,8950000,8975000,3
167,chr3-HighRes-#47,3,chr3,8975000,9000000,3
168,chr3-HighRes-#48,3,chr3,9000000,9025000,3
169,chr3-HighRes-#49,3,chr3,9025000,9050000,3
170,chr3-HighRes-#50,3,chr3,9050000,9075000,3
171,chr3-HighRes-#51,3,chr3,9075000,9100000,3
172,chr3-HighRes-#52,3,chr3,9100000,9125000,3
173,chr3-HighRes-#53,3,chr3,9125000,9150000,3
174,chr3-HighRes-#54,3,chr3,9150000,9175000,3
175,chr3-HighRes-#55,3,chr3,9175000,9200000,3
176,chr3-HighRes-#56,3,chr3,9200000,9225000,3
177,chr3-HighRes-#57,3,chr3,9225000,9250000,3
178,chr3-HighRes-#58,3,chr3,9250000,9275000,3
179,chr3-HighRes-#59,3,chr3,9275000,9300000,3
180,chr3-HighRes-#60,3,chr3,9300000,9325000,3
181,chr4-HighRes-#1,3,chr4,89300000,89325000,4
182,chr4-HighRes-#2,3,chr4,89350000,89375000,4
183,chr4-HighRes-#3,3,chr4,89375000,89400000,4
184,chr4-HighRes-#4,3,chr4,89400000,89425000,4
185,chr4-HighRes-#5,3,chr4,89425000,89450000,4
186,chr4-HighRes-#6,3,chr4,89450000,89475000,4
187,chr4-HighRes-#7,3,chr4,89475000,89500000,4
188,chr4-HighRes-#8,3,chr4,89500000,89525000,4
189,chr4-HighRes-#9,3,chr4,89525000,89550000,4
190,chr4-HighRes-#10,3,chr4,89550000,89575000,4
191,chr4-HighRes-#11,3,chr4,89575000,89600000,4
192,chr4-HighRes-#12,3,chr4,89600000,89625000,4
193,chr4-HighRes-#13,3,chr4,89625000,89650000,4
194,chr4-HighRes-#14,3,chr4,89650000,89675000,4
195,chr4-HighRes-#15,3,chr4,89675000,89700000,4
196,chr4-HighRes-#16,3,chr4,89725000,89750000,4
197,chr4-HighRes-#17,3,chr4,89750000,89775000,4
198,chr4-HighRes-#18,3,chr4,89775000,89800000,4
199,chr4-HighRes-#19,3,chr4,89800000,89825000,4
200,chr4-HighRes-#20,3,chr4,89825000,89850000,4
201,chr4-HighRes-#21,3,chr4,89850000,89875000,4
202,chr4-HighRes-#22,3,chr4,89875000,89900000,4
203,chr4-HighRes-#23,3,chr4,89900000,89925000,4
204,chr4-HighRes-#24,3,chr4,89925000,89950000,4
205,chr4-HighRes-#25,3,chr4,89950000,89975000,4
206,chr4-HighRes-#26,3,chr4,89975000,90000000,4
207,chr4-HighRes-#27,3,chr4,90000000,90025000,4
208,chr4-HighRes-#28,3,chr4,90050000,90075000,4
209,chr4-HighRes-#29,3,chr4,90075000,90100000,4
210,chr4-HighRes-#30,3,chr4,90125000,90150000,4
211,chr4-HighRes-#31,3,chr4,90200000,90225000,4
212,chr4-HighRes-#32,3,chr4,90225000,90250000,4
213,chr4-HighRes-#33,3,chr4,90275000,90300000,4
214,chr4-HighRes-#34,3,chr4,90300000,90325000,4
215,chr4-HighRes-#35,3,chr4,90325000,90350000,4
216,chr4-HighRes-#36,3,chr4,90350000,90375000,4
217,chr4-HighRes-#37,3,chr4,90375000,90400000,4
218,chr4-HighRes-#38,3,chr4,90400000,90425000,4
219,chr4-HighRes-#39,3,chr4,90425000,90450000,4
220,chr4-HighRes-#40,3,chr4,90450000,90475000,4
221,chr4-HighRes-#41,3,chr4,90475000,90500000,4
222,chr4-HighRes-#42,3,chr4,90500000,90525000,4
223,chr4-HighRes-#43,3,chr4,90525000,90550000,4
